

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 14 21:53:10 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
  1674  0FF6  17FD               	bsf	___xxtofl@arg+3,7
  1675  0FF7                     i1l1984:
  1676  0FF7  087D               	movf	___xxtofl@arg+3,w
  1677  0FF8  00F3               	movwf	?___xxtofl+3
  1678  0FF9  087C               	movf	___xxtofl@arg+2,w
  1679  0FFA  00F2               	movwf	?___xxtofl+2
  1680  0FFB  087B               	movf	___xxtofl@arg+1,w
  1681  0FFC  00F1               	movwf	?___xxtofl+1
  1682  0FFD  087A               	movf	___xxtofl@arg,w
  1683  0FFE  00F0               	movwf	?___xxtofl
  1684  0FFF                     i1l635:
  1685  0FFF  0008               	return
  1686  1000                     __end_of___xxtofl:
  1687                           
  1688                           	psect	text5
  1689  0DF8                     __ptext5:	
  1690 ;; *************** function ___fltol *****************
  1691 ;; Defined at:
  1692 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\fltol.c"
  1693 ;; Parameters:    Size  Location     Type
  1694 ;;  f1              4   72[BANK0 ] unsigned char 
  1695 ;; Auto vars:     Size  Location     Type
  1696 ;;  exp1            1   77[BANK0 ] unsigned char 
  1697 ;;  sign1           1   76[BANK0 ] unsigned char 
  1698 ;; Return value:  Size  Location     Type
  1699 ;;                  4   72[BANK0 ] long 
  1700 ;; Registers used:
  1701 ;;		wreg, status,2, status,0
  1702 ;; Tracked objects:
  1703 ;;		On entry : 0/0
  1704 ;;		On exit  : 0/0
  1705 ;;		Unchanged: 0/0
  1706 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1707 ;;      Params:         0       4       0       0       0
  1708 ;;      Locals:         0       2       0       0       0
  1709 ;;      Temps:          0       0       5       0       0
  1710 ;;      Totals:         0       6       5       0       0
  1711 ;;Total ram usage:       11 bytes
  1712 ;; Hardware stack levels used: 1
  1713 ;; This function calls:
  1714 ;;		Nothing
  1715 ;; This function is called by:
  1716 ;;		_map
  1717 ;; This function uses a non-reentrant model
  1718 ;;
  1719                           
  1720  0DF8                     ___fltol:	
  1721                           ;psect for function ___fltol
  1722                           
  1723  0DF8                     i1l1432:	
  1724                           ;incstack = 0
  1725                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1726                           
  1727  0DF8  1003               	clrc
  1728  0DF9  1283               	bcf	3,5	;RP0=0, select bank0
  1729  0DFA  1303               	bcf	3,6	;RP1=0, select bank0
  1730  0DFB  0D6A               	rlf	___fltol@f1+2,w
  1731  0DFC  0D6B               	rlf	___fltol@f1+3,w
  1732  0DFD  1683               	bsf	3,5	;RP0=1, select bank1
  1733  0DFE  1303               	bcf	3,6	;RP1=0, select bank1
  1734  0DFF  00A0               	movwf	??___fltol^(0+128)
  1735  0E00  0820               	movf	??___fltol^(0+128),w
  1736  0E01  1283               	bcf	3,5	;RP0=0, select bank0
  1737  0E02  1303               	bcf	3,6	;RP1=0, select bank0
  1738  0E03  00ED               	movwf	___fltol@exp1
  1739  0E04  086D               	movf	___fltol@exp1,w
  1740  0E05  1D03               	btfss	3,2
  1741  0E06  2E08               	goto	u152_21
  1742  0E07  2E09               	goto	u152_20
  1743  0E08                     u152_21:
  1744  0E08  2E12               	goto	i1l1438
  1745  0E09                     u152_20:
  1746  0E09                     i1l1434:
  1747  0E09  3000               	movlw	0
  1748  0E0A  00EB               	movwf	?___fltol+3
  1749  0E0B  3000               	movlw	0
  1750  0E0C  00EA               	movwf	?___fltol+2
  1751  0E0D  3000               	movlw	0
  1752  0E0E  00E9               	movwf	?___fltol+1
  1753  0E0F  3000               	movlw	0
  1754  0E10  00E8               	movwf	?___fltol
  1755  0E11  2E93               	goto	i1l386
  1756  0E12                     i1l1438:
  1757  0E12  0868               	movf	___fltol@f1,w
  1758  0E13  1683               	bsf	3,5	;RP0=1, select bank1
  1759  0E14  1303               	bcf	3,6	;RP1=0, select bank1
  1760  0E15  00A0               	movwf	??___fltol^(0+128)
  1761  0E16  1283               	bcf	3,5	;RP0=0, select bank0
  1762  0E17  1303               	bcf	3,6	;RP1=0, select bank0
  1763  0E18  0869               	movf	___fltol@f1+1,w
  1764  0E19  1683               	bsf	3,5	;RP0=1, select bank1
  1765  0E1A  1303               	bcf	3,6	;RP1=0, select bank1
  1766  0E1B  00A1               	movwf	(??___fltol^(0+128)+1)
  1767  0E1C  1283               	bcf	3,5	;RP0=0, select bank0
  1768  0E1D  1303               	bcf	3,6	;RP1=0, select bank0
  1769  0E1E  086A               	movf	___fltol@f1+2,w
  1770  0E1F  1683               	bsf	3,5	;RP0=1, select bank1
  1771  0E20  1303               	bcf	3,6	;RP1=0, select bank1
  1772  0E21  00A2               	movwf	(??___fltol^(0+128)+2)
  1773  0E22  1283               	bcf	3,5	;RP0=0, select bank0
  1774  0E23  1303               	bcf	3,6	;RP1=0, select bank0
  1775  0E24  086B               	movf	___fltol@f1+3,w
  1776  0E25  1683               	bsf	3,5	;RP0=1, select bank1
  1777  0E26  1303               	bcf	3,6	;RP1=0, select bank1
  1778  0E27  00A3               	movwf	(??___fltol^(0+128)+3)
  1779  0E28  301F               	movlw	31
  1780  0E29                     u153_25:
  1781  0E29  1003               	clrc
  1782  0E2A  0CA3               	rrf	(??___fltol^(0+128)+3),f
  1783  0E2B  0CA2               	rrf	(??___fltol^(0+128)+2),f
  1784  0E2C  0CA1               	rrf	(??___fltol^(0+128)+1),f
  1785  0E2D  0CA0               	rrf	??___fltol^(0+128),f
  1786  0E2E                     u153_20:
  1787  0E2E  3EFF               	addlw	-1
  1788  0E2F  1D03               	skipz
  1789  0E30  2E29               	goto	u153_25
  1790  0E31  0820               	movf	??___fltol^(0+128),w
  1791  0E32  00A4               	movwf	(??___fltol+4)^(0+128)
  1792  0E33  0824               	movf	(??___fltol+4)^(0+128),w
  1793  0E34  1283               	bcf	3,5	;RP0=0, select bank0
  1794  0E35  1303               	bcf	3,6	;RP1=0, select bank0
  1795  0E36  00EC               	movwf	___fltol@sign1
  1796  0E37                     i1l1440:
  1797  0E37  17EA               	bsf	___fltol@f1+2,7
  1798  0E38                     i1l1442:
  1799  0E38  30FF               	movlw	255
  1800  0E39  05E8               	andwf	___fltol@f1,f
  1801  0E3A  30FF               	movlw	255
  1802  0E3B  05E9               	andwf	___fltol@f1+1,f
  1803  0E3C  30FF               	movlw	255
  1804  0E3D  05EA               	andwf	___fltol@f1+2,f
  1805  0E3E  3000               	movlw	0
  1806  0E3F  05EB               	andwf	___fltol@f1+3,f
  1807  0E40                     i1l1444:
  1808  0E40  3096               	movlw	150
  1809  0E41  02ED               	subwf	___fltol@exp1,f
  1810  0E42                     i1l1446:
  1811  0E42  1FED               	btfss	___fltol@exp1,7
  1812  0E43  2E45               	goto	u154_21
  1813  0E44  2E46               	goto	u154_20
  1814  0E45                     u154_21:
  1815  0E45  2E64               	goto	i1l1456
  1816  0E46                     u154_20:
  1817  0E46                     i1l1448:
  1818  0E46  086D               	movf	___fltol@exp1,w
  1819  0E47  3A80               	xorlw	128
  1820  0E48  3E97               	addlw	151
  1821  0E49  1803               	skipnc
  1822  0E4A  2E4C               	goto	u155_21
  1823  0E4B  2E4D               	goto	u155_20
  1824  0E4C                     u155_21:
  1825  0E4C  2E4E               	goto	i1l1454
  1826  0E4D                     u155_20:
  1827  0E4D  2E09               	goto	i1l1434
  1828  0E4E                     i1l1454:
  1829  0E4E  3001               	movlw	1
  1830  0E4F                     u156_25:
  1831  0E4F  1003               	clrc
  1832  0E50  0CEB               	rrf	___fltol@f1+3,f
  1833  0E51  0CEA               	rrf	___fltol@f1+2,f
  1834  0E52  0CE9               	rrf	___fltol@f1+1,f
  1835  0E53  0CE8               	rrf	___fltol@f1,f
  1836  0E54  3EFF               	addlw	-1
  1837  0E55  1D03               	skipz
  1838  0E56  2E4F               	goto	u156_25
  1839  0E57  3001               	movlw	1
  1840  0E58  1683               	bsf	3,5	;RP0=1, select bank1
  1841  0E59  1303               	bcf	3,6	;RP1=0, select bank1
  1842  0E5A  00A0               	movwf	??___fltol^(0+128)
  1843  0E5B  0820               	movf	??___fltol^(0+128),w
  1844  0E5C  1283               	bcf	3,5	;RP0=0, select bank0
  1845  0E5D  1303               	bcf	3,6	;RP1=0, select bank0
  1846  0E5E  07ED               	addwf	___fltol@exp1,f
  1847  0E5F  1D03               	btfss	3,2
  1848  0E60  2E62               	goto	u157_21
  1849  0E61  2E63               	goto	u157_20
  1850  0E62                     u157_21:
  1851  0E62  2E4E               	goto	i1l1454
  1852  0E63                     u157_20:
  1853  0E63  2E83               	goto	i1l1464
  1854  0E64                     i1l1456:
  1855  0E64  3020               	movlw	32
  1856  0E65  026D               	subwf	___fltol@exp1,w
  1857  0E66  1C03               	skipc
  1858  0E67  2E69               	goto	u158_21
  1859  0E68  2E6A               	goto	u158_20
  1860  0E69                     u158_21:
  1861  0E69  2E7E               	goto	i1l393
  1862  0E6A                     u158_20:
  1863  0E6A  2E09               	goto	i1l1434
  1864  0E6B                     i1l1462:
  1865  0E6B  3001               	movlw	1
  1866  0E6C  1683               	bsf	3,5	;RP0=1, select bank1
  1867  0E6D  1303               	bcf	3,6	;RP1=0, select bank1
  1868  0E6E  00A0               	movwf	??___fltol^(0+128)
  1869  0E6F                     u159_25:
  1870  0E6F  1003               	clrc
  1871  0E70  1283               	bcf	3,5	;RP0=0, select bank0
  1872  0E71  1303               	bcf	3,6	;RP1=0, select bank0
  1873  0E72  0DE8               	rlf	___fltol@f1,f
  1874  0E73  0DE9               	rlf	___fltol@f1+1,f
  1875  0E74  0DEA               	rlf	___fltol@f1+2,f
  1876  0E75  0DEB               	rlf	___fltol@f1+3,f
  1877  0E76  1683               	bsf	3,5	;RP0=1, select bank1
  1878  0E77  1303               	bcf	3,6	;RP1=0, select bank1
  1879  0E78  0BA0               	decfsz	??___fltol^(0+128),f
  1880  0E79  2E6F               	goto	u159_25
  1881  0E7A  3001               	movlw	1
  1882  0E7B  1283               	bcf	3,5	;RP0=0, select bank0
  1883  0E7C  1303               	bcf	3,6	;RP1=0, select bank0
  1884  0E7D  02ED               	subwf	___fltol@exp1,f
  1885  0E7E                     i1l393:
  1886  0E7E  086D               	movf	___fltol@exp1,w
  1887  0E7F  1D03               	btfss	3,2
  1888  0E80  2E82               	goto	u160_21
  1889  0E81  2E83               	goto	u160_20
  1890  0E82                     u160_21:
  1891  0E82  2E6B               	goto	i1l1462
  1892  0E83                     u160_20:
  1893  0E83                     i1l1464:
  1894  0E83  086C               	movf	___fltol@sign1,w
  1895  0E84  1903               	btfsc	3,2
  1896  0E85  2E87               	goto	u161_21
  1897  0E86  2E88               	goto	u161_20
  1898  0E87                     u161_21:
  1899  0E87  2E93               	goto	i1l396
  1900  0E88                     u161_20:
  1901  0E88                     i1l1466:
  1902  0E88  09E8               	comf	___fltol@f1,f
  1903  0E89  09E9               	comf	___fltol@f1+1,f
  1904  0E8A  09EA               	comf	___fltol@f1+2,f
  1905  0E8B  09EB               	comf	___fltol@f1+3,f
  1906  0E8C  0AE8               	incf	___fltol@f1,f
  1907  0E8D  1903               	skipnz
  1908  0E8E  0AE9               	incf	___fltol@f1+1,f
  1909  0E8F  1903               	skipnz
  1910  0E90  0AEA               	incf	___fltol@f1+2,f
  1911  0E91  1903               	skipnz
  1912  0E92  0AEB               	incf	___fltol@f1+3,f
  1913  0E93                     i1l396:
  1914  0E93                     i1l386:
  1915  0E93  0008               	return
  1916  0E94                     __end_of___fltol:
  1917                           
  1918                           	psect	text6
  1919  0027                     __ptext6:	
  1920 ;; *************** function ___flmul *****************
  1921 ;; Defined at:
  1922 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcmul.c"
  1923 ;; Parameters:    Size  Location     Type
  1924 ;;  b               4   26[BANK0 ] long 
  1925 ;;  a               4   30[BANK0 ] long 
  1926 ;; Auto vars:     Size  Location     Type
  1927 ;;  prod            4   46[BANK0 ] struct .
  1928 ;;  grs             4   40[BANK0 ] unsigned long 
  1929 ;;  temp            2   50[BANK0 ] struct .
  1930 ;;  bexp            1   45[BANK0 ] unsigned char 
  1931 ;;  aexp            1   44[BANK0 ] unsigned char 
  1932 ;;  sign            1   39[BANK0 ] unsigned char 
  1933 ;; Return value:  Size  Location     Type
  1934 ;;                  4   26[BANK0 ] unsigned char 
  1935 ;; Registers used:
  1936 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1937 ;; Tracked objects:
  1938 ;;		On entry : 0/0
  1939 ;;		On exit  : 0/0
  1940 ;;		Unchanged: 0/0
  1941 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1942 ;;      Params:         0       8       0       0       0
  1943 ;;      Locals:         0      13       0       0       0
  1944 ;;      Temps:          0       5       0       0       0
  1945 ;;      Totals:         0      26       0       0       0
  1946 ;;Total ram usage:       26 bytes
  1947 ;; Hardware stack levels used: 1
  1948 ;; Hardware stack levels required when called: 1
  1949 ;; This function calls:
  1950 ;;		__Umul8_16
  1951 ;; This function is called by:
  1952 ;;		_map
  1953 ;; This function uses a non-reentrant model
  1954 ;;
  1955                           
  1956  0027                     ___flmul:	
  1957                           ;psect for function ___flmul
  1958                           
  1959  0027                     i1l1804:	
  1960                           ;incstack = 0
  1961                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1962                           
  1963  0027  1283               	bcf	3,5	;RP0=0, select bank0
  1964  0028  1303               	bcf	3,6	;RP1=0, select bank0
  1965  0029  083D               	movf	___flmul@b+3,w
  1966  002A  3980               	andlw	128
  1967  002B  00C2               	movwf	??___flmul
  1968  002C  0842               	movf	??___flmul,w
  1969  002D  00C7               	movwf	___flmul@sign
  1970  002E                     i1l1806:
  1971  002E  083D               	movf	___flmul@b+3,w
  1972  002F  00C2               	movwf	??___flmul
  1973  0030  0742               	addwf	??___flmul,w
  1974  0031  00C3               	movwf	??___flmul+1
  1975  0032  0843               	movf	??___flmul+1,w
  1976  0033  00CD               	movwf	___flmul@bexp
  1977  0034                     i1l1808:
  1978  0034  1FBC               	btfss	___flmul@b+2,7
  1979  0035  2837               	goto	u237_21
  1980  0036  2838               	goto	u237_20
  1981  0037                     u237_21:
  1982  0037  2839               	goto	i1l1812
  1983  0038                     u237_20:
  1984  0038                     i1l1810:
  1985  0038  144D               	bsf	___flmul@bexp,0
  1986  0039                     i1l1812:
  1987  0039  084D               	movf	___flmul@bexp,w
  1988  003A  1903               	btfsc	3,2
  1989  003B  283D               	goto	u238_21
  1990  003C  283E               	goto	u238_20
  1991  003D                     u238_21:
  1992  003D  284D               	goto	i1l1820
  1993  003E                     u238_20:
  1994  003E                     i1l1814:
  1995  003E  0A4D               	incf	___flmul@bexp,w
  1996  003F  1D03               	btfss	3,2
  1997  0040  2842               	goto	u239_21
  1998  0041  2843               	goto	u239_20
  1999  0042                     u239_21:
  2000  0042  284B               	goto	i1l1818
  2001  0043                     u239_20:
  2002  0043                     i1l1816:
  2003  0043  3000               	movlw	0
  2004  0044  00BD               	movwf	___flmul@b+3
  2005  0045  3000               	movlw	0
  2006  0046  00BC               	movwf	___flmul@b+2
  2007  0047  3000               	movlw	0
  2008  0048  00BB               	movwf	___flmul@b+1
  2009  0049  3000               	movlw	0
  2010  004A  00BA               	movwf	___flmul@b
  2011  004B                     i1l1818:
  2012  004B  17BC               	bsf	___flmul@b+2,7
  2013  004C  2855               	goto	i1l1822
  2014  004D                     i1l1820:
